,A,B,C,D
2000-01-01,-0.15326977906878722,1.167173174232656,0.9097504211536802,0.5301507875212145
2000-01-02,-0.7496238224969715,2.6401422723596077,0.40926109586684334,0.8033974217951603
2000-01-03,-0.958240980707997,5.016833684976596,0.44771194291220295,2.898955648826753
2000-01-04,-0.6342450949039926,4.679251586245898,-0.4962710262312189,5.151451030320546
2000-01-05,1.0884423297112567,4.459688734780335,-0.3489487069004953,4.871731254095618
2000-01-06,0.4653173444252767,5.068886594401375,0.12501924135946368,5.0196124678087335
2000-01-07,2.2994067896888652,5.325120436570862,1.9551361090464872,3.4799321149627103
2000-01-08,4.140665028520016,5.504728727402753,-0.2905519266990144,3.2123291600220982
2000-01-09,3.6297164294022877,5.043717461367301,0.8485078827974382,2.3190072235550305
2000-01-10,4.16309136434088,5.2121018773037155,0.48960585632259895,3.405334907734259
2000-01-11,4.884441997081491,6.777656758924973,0.654588979175156,4.130952016219345
2000-01-12,5.1702592818187325,6.717333924332681,1.3016797953703554,4.773179161545477
2000-01-13,6.264222117351588,7.065991422445853,0.1948688328990209,6.015819961140852
2000-01-14,8.156009531122983,6.170633526654325,1.6178672409313493,4.740861327108011
2000-01-15,9.233681072273813,6.255552948857016,0.42746077325661314,2.0387868073087705
2000-01-16,8.803830503635064,6.885243429093105,-0.552892512462657,1.7830562368669063
2000-01-17,9.605665064744253,6.901693474132772,0.017299904855617054,-0.05166592807167136
2000-01-18,8.57525958379996,7.958067118898213,1.6393458089340063,0.440811252009986
2000-01-19,8.461967451314905,7.739830473546386,1.3108205465104743,-0.12041621478399661
2000-01-20,7.384952213206697,8.969701895195566,1.2156202772564166,1.3640352871595371
2000-01-21,4.8904656803227065,10.511049318941556,1.952137113910847,1.0050618111533012
2000-01-22,4.080001439431327,12.61716735619947,1.4205338077441003,2.9332560137861883
2000-01-23,3.17325271771465,11.716849392363924,2.9613136689398765,4.788823377328959
2000-01-24,3.4599792327058174,12.070461513688297,2.090489577273686,6.6252021066264595
2000-01-25,3.9141970015720084,12.530283246250661,1.5837268890517597,7.096038502591392
2000-01-26,2.8814480964435214,13.945734906164287,1.961909909881166,4.847514279217977
2000-01-27,2.9295445287185347,13.763506063260893,1.2551096779542612,3.6474760680970277
2000-01-28,3.2277470056680784,13.95852375738751,-0.17777052657188364,2.694487036396282
2000-01-29,2.459953451825273,13.86879471950815,0.5703779889850593,2.02785210821527
2000-01-30,3.208582881250799,14.145270398462756,-0.475930874631072,1.7364951076377881
2000-01-31,4.408381029750439,15.011310825291051,-0.8500479606844172,2.020169611741074
2000-02-01,4.246371381939726,13.857701843891622,-1.1327836806173808,4.170481347151233
2000-02-02,3.883753134138646,13.282944938506642,-1.6290752024548019,5.099506330565996
2000-02-03,3.9688840030775467,14.136611335086538,-0.5057517441381922,6.596520726968565
2000-02-04,4.911277214508793,16.1039449450616,-0.38712436808792206,7.0025147580601415
2000-02-05,5.640840023971376,15.803122512537296,-0.2932195679767703,6.3393356551948745
2000-02-06,4.803633385064333,15.119519724964373,-0.24968949575693078,5.826995450056326
2000-02-07,4.055919428075842,14.977461978743012,-1.41958177181027,5.752010103726281
2000-02-08,4.163657437611504,13.76809967845338,1.000507536297325,6.750826771613855
2000-02-09,4.865755483433037,14.461710040001023,-1.1068042237749416,6.798168512566967
2000-02-10,6.722110040226368,15.563078297062317,-2.070660530627061,4.640309492438854
2000-02-11,6.210986431389512,16.753420370237915,-2.2625597873987937,4.938861876855272
2000-02-12,6.934634797848327,16.33143646108055,-2.068108475022184,3.6213816112576684
2000-02-13,7.925551144295904,15.416207942039774,0.26759835371834084,3.5470656365302933
2000-02-14,7.991626531277201,14.582224984963975,0.8486613812141056,4.551996946443684
2000-02-15,5.609384297557135,14.182946795942936,0.8175540828758739,3.8496446806505284
2000-02-16,5.4500447525880915,14.175074041757822,2.0014346754212236,4.209371355002737
2000-02-17,5.9265608774460485,17.469115359172324,2.3688570962364435,5.135092931158661
2000-02-18,4.185303809559418,17.627750446773604,0.676253917930457,4.242784344357917
2000-02-19,5.511292960256959,19.89819927570411,0.6946125520435011,3.8428291286755765
2000-02-20,4.404109935054916,20.63532482812346,1.5338537507782375,4.472964000096203
2000-02-21,2.3593177473237286,22.218920145545308,1.7002566100343528,2.8187649624445448
2000-02-22,2.9186014376136473,21.498403665027297,2.0606635257967705,2.4030952708899025
2000-02-23,2.9331214139797477,21.035676104244178,2.3726219038680174,2.335278465817087
2000-02-24,1.0985142484759005,20.485427934112558,1.1546462114864484,2.0305685192446035
2000-02-25,0.08015770512837528,21.95924670287573,2.4843303756375574,1.1207946853985442
2000-02-26,0.6774123552938114,23.366981353559797,1.8962375670660974,2.0092668781945227
2000-02-27,1.3079536934442006,23.07077281532157,2.72991607846396,2.1567944653080313
2000-02-28,1.5643876321752215,25.77288495100503,1.6699327040454628,3.108851545765563
2000-02-29,0.36404177865503984,26.74194673016839,0.49262621030795706,6.347481050862708
2000-03-01,-0.817371285213905,27.20338748473813,2.0305242539143538,6.900673988974425
2000-03-02,-2.304006384557993,27.673129393304546,2.23539427079302,8.540934939936713
2000-03-03,-2.7310600222504653,26.280069986037766,2.166567675776867,8.27936388890123
2000-03-04,-3.487398529201337,25.987980104237444,2.516051358896314,6.815390610104673
2000-03-05,-5.04416811109113,25.875646091199872,0.6785660192605052,6.596019125936033
2000-03-06,-4.477682356138622,26.385334327241406,-0.18376430847475533,6.90460155900722
2000-03-07,-3.3194183683190115,27.756440715760604,-0.6056084179749968,5.921980001413095
2000-03-08,-3.1000946338033533,27.730300943325695,-1.578716524223796,5.885773117662824
2000-03-09,-2.347347886004064,27.37392893424344,-1.331937325982548,6.668047871433836
2000-03-10,-1.5290050093318563,25.847637846026913,0.39655882929140973,8.377354798940804
2000-03-11,-1.2310235673932373,24.150780071959158,-1.1163052903891766,8.274993319749923
2000-03-12,-1.0782416647636388,25.478285769335,-1.5548461954457595,8.300141443412048
2000-03-13,-0.292545878295705,24.80451478821117,-1.6164860563302805,9.352847082596668
2000-03-14,-0.1309109923625267,24.15296665315849,-1.664753176454602,8.372910655815431
2000-03-15,0.6303783885320227,24.79190301995934,-2.821112641533067,8.526623641954117
2000-03-16,0.963562129494061,24.376100683759738,-3.4201686516290795,8.425655654738962
2000-03-17,-0.891462755326695,25.599060466901403,-3.1324556453752685,7.677271520498253
2000-03-18,-1.2577412199024727,25.49385260197141,-3.1045170316921293,9.461334828981066
2000-03-19,-1.215067391334546,26.837798992510315,-1.1672629971039377,10.058962752760472
2000-03-20,-1.3377166567706287,27.13547490157399,-2.134150272411915,9.372941908643128
2000-03-21,-2.671783027268515,27.73321243166076,-1.6364099763166404,8.731960809235371
2000-03-22,0.4901822261965503,26.67395470701906,-2.347945130931516,10.678402264497091
2000-03-23,0.9550003734905108,26.39722194876311,-2.4668930183383333,8.872507462314761
2000-03-24,-1.3754822588100153,26.508059416377872,-2.6303454639388435,9.093892318414374
2000-03-25,-1.5051456355241135,27.119659466482645,-1.7686558386658258,11.136059306303407
2000-03-26,-1.4563384849999705,26.52890294673029,-0.7624109652324209,10.462265646054032
2000-03-27,-1.4685309101598218,25.70754370250978,2.1490772421737576,11.915452078793034
2000-03-28,-2.6107002894164104,25.461998158341075,1.1089505496275107,13.765192324468007
2000-03-29,-1.6175214504116688,23.51314393041711,1.0297915192466043,14.033090545738936
2000-03-30,-2.084261772211745,22.121048213731115,1.0437607453049842,12.49345052871487
2000-03-31,-1.9502088103833304,23.08193854839814,0.7287864613691315,13.135279814738103
2000-04-01,-1.6515055210272278,21.911565731490402,1.7955686499707417,11.015395748669617
2000-04-02,-1.060291806885129,22.269192956797493,1.7898459997970653,12.01285438937503
2000-04-03,-1.2598971636309135,22.73385084687627,0.7985574354224837,11.3084782233517
2000-04-04,-1.550968119479791,24.52097972353667,1.0702725797133645,10.673929616409934
2000-04-05,-1.5152343964437005,22.659035339821727,1.4441826880290392,11.72372643876793
2000-04-06,-1.69053596885243,22.751136607037473,0.40386401501942815,13.062201012988988
2000-04-07,-1.8874604072506305,24.878898380293553,0.9231043674725379,12.679063743642445
2000-04-08,-1.4312463968566804,25.402170295558594,1.0493536595571291,11.370859565795678
2000-04-09,-1.4610637317363495,25.03249475575968,2.7237769696272767,8.967773615449655
2000-04-10,-2.8414912277431124,25.22750481093664,2.0763318315255814,11.007811450945132
2000-04-11,-2.4515025194630597,26.541133835939267,1.0868984749440318,10.890384731811372
2000-04-12,-2.711221665281508,27.264691918765507,0.23836100432812313,11.015245686202844
2000-04-13,-4.256504664544674,28.799227980012052,1.0429497095443714,10.149503623201388
2000-04-14,-4.627853288406249,26.20801424229028,-0.2230051474833974,9.19771430845196
2000-04-15,-3.390161225231086,26.179482365877348,-0.23039643884333377,9.241441239491804
2000-04-16,-1.7897663835897695,24.40392506857035,1.603781720515416,9.13965317457826
2000-04-17,-1.2094806149384656,24.79500383661018,2.114370980149922,10.010270297474973
2000-04-18,-1.1458553019619167,24.9044077570654,3.25288939696878,10.14109743513177
2000-04-19,-1.22888718130818,26.238832248827315,4.258704169132281,11.169614986350101
2000-04-20,-1.5434605678895252,27.908712585443645,3.5649985526430594,11.259458012511619
2000-04-21,-1.9372828887380522,27.788419200490406,4.793507072270506,11.336371453891845
2000-04-22,-3.87983617777828,27.91763460116102,3.082903460298134,10.757216195035376
2000-04-23,-4.4489775622072,27.36785064018433,3.431770636530794,11.432669175855125
